Assembly Accession	Assembly-unit name	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count	Sequence name
GCF_900626175.2	Primary Assembly	Un			UZAU01000853.1	Chromosome		NW_022060330.1	unplaced-scaffold	44630			ctgX110
GCF_900626175.2	Primary Assembly	Un			UZAU01000854.1	Chromosome		NW_022060331.1	unplaced-scaffold	43951			ctgX111
GCF_900626175.2	Primary Assembly	Un			UZAU01000855.1	Chromosome		NW_022060332.1	unplaced-scaffold	42348			ctgX112
GCF_900626175.2	Primary Assembly	Un			UZAU01000856.1	Chromosome		NW_022060333.1	unplaced-scaffold	42109			ctgX113
GCF_900626175.2	Primary Assembly	Un			UZAU01000857.1	Chromosome		NW_022060334.1	unplaced-scaffold	37536			ctgX114
GCF_900626175.2	Primary Assembly	Un			UZAU01000858.1	Chromosome		NW_022060335.1	unplaced-scaffold	42171			ctgX115
GCF_900626175.2	Primary Assembly	Un			UZAU01000859.1	Chromosome		NW_022060336.1	unplaced-scaffold	37540			ctgX116
GCF_900626175.2	Primary Assembly	Un			UZAU01000860.1	Chromosome		NW_022060337.1	unplaced-scaffold	39959			ctgX117
GCF_900626175.2	Primary Assembly	Un			UZAU01000861.1	Chromosome		NW_022060338.1	unplaced-scaffold	35791			ctgX118
GCF_900626175.2	Primary Assembly	Un			UZAU01000862.1	Chromosome		NW_022060339.1	unplaced-scaffold	39556			ctgX119
GCF_900626175.2	Primary Assembly	Un			UZAU01000863.1	Chromosome		NW_022060340.1	unplaced-scaffold	350348			ctgX11
GCF_900626175.2	Primary Assembly	Un			UZAU01000864.1	Chromosome		NW_022060341.1	unplaced-scaffold	35593			ctgX120
GCF_900626175.2	Primary Assembly	Un			UZAU01000865.1	Chromosome		NW_022060342.1	unplaced-scaffold	40344			ctgX121
GCF_900626175.2	Primary Assembly	Un			UZAU01000866.1	Chromosome		NW_022060343.1	unplaced-scaffold	30472			ctgX123
GCF_900626175.2	Primary Assembly	Un			UZAU01000867.1	Chromosome		NW_022060344.1	unplaced-scaffold	38451			ctgX125
GCF_900626175.2	Primary Assembly	Un			UZAU01000868.1	Chromosome		NW_022060345.1	unplaced-scaffold	33198			ctgX126
GCF_900626175.2	Primary Assembly	Un			UZAU01000869.1	Chromosome		NW_022060346.1	unplaced-scaffold	35437			ctgX127
GCF_900626175.2	Primary Assembly	Un			UZAU01000870.1	Chromosome		NW_022060347.1	unplaced-scaffold	36503			ctgX129
GCF_900626175.2	Primary Assembly	Un			UZAU01000871.1	Chromosome		NW_022060348.1	unplaced-scaffold	331446			ctgX12
GCF_900626175.2	Primary Assembly	Un			UZAU01000872.1	Chromosome		NW_022060349.1	unplaced-scaffold	37576			ctgX130
GCF_900626175.2	Primary Assembly	Un			UZAU01000873.1	Chromosome		NW_022060350.1	unplaced-scaffold	38893			ctgX131
GCF_900626175.2	Primary Assembly	Un			UZAU01000874.1	Chromosome		NW_022060351.1	unplaced-scaffold	37277			ctgX132
GCF_900626175.2	Primary Assembly	Un			UZAU01000875.1	Chromosome		NW_022060352.1	unplaced-scaffold	37819			ctgX133
GCF_900626175.2	Primary Assembly	Un			UZAU01000876.1	Chromosome		NW_022060353.1	unplaced-scaffold	36905			ctgX134
GCF_900626175.2	Primary Assembly	Un			UZAU01000877.1	Chromosome		NW_022060354.1	unplaced-scaffold	38059			ctgX135
GCF_900626175.2	Primary Assembly	Un			UZAU01000878.1	Chromosome		NW_022060355.1	unplaced-scaffold	37536			ctgX136
GCF_900626175.2	Primary Assembly	Un			UZAU01000879.1	Chromosome		NW_022060356.1	unplaced-scaffold	35735			ctgX137
GCF_900626175.2	Primary Assembly	Un			UZAU01000880.1	Chromosome		NW_022060357.1	unplaced-scaffold	35571			ctgX138
GCF_900626175.2	Primary Assembly	Un			UZAU01000881.1	Chromosome		NW_022060358.1	unplaced-scaffold	34444			ctgX139
GCF_900626175.2	Primary Assembly	Un			UZAU01000882.1	Chromosome		NW_022060359.1	unplaced-scaffold	286927			ctgX13
GCF_900626175.2	Primary Assembly	Un			UZAU01000883.1	Chromosome		NW_022060360.1	unplaced-scaffold	32644			ctgX140
GCF_900626175.2	Primary Assembly	Un			UZAU01000884.1	Chromosome		NW_022060361.1	unplaced-scaffold	30576			ctgX141
GCF_900626175.2	Primary Assembly	Un			UZAU01000885.1	Chromosome		NW_022060362.1	unplaced-scaffold	34473			ctgX142
GCF_900626175.2	Primary Assembly	Un			UZAU01000886.1	Chromosome		NW_022060363.1	unplaced-scaffold	31362			ctgX144
GCF_900626175.2	Primary Assembly	Un			UZAU01000887.1	Chromosome		NW_022060364.1	unplaced-scaffold	29750			ctgX145
GCF_900626175.2	Primary Assembly	Un			UZAU01000888.1	Chromosome		NW_022060365.1	unplaced-scaffold	32985			ctgX147
GCF_900626175.2	Primary Assembly	Un			UZAU01000889.1	Chromosome		NW_022060366.1	unplaced-scaffold	25872			ctgX148
GCF_900626175.2	Primary Assembly	Un			UZAU01000890.1	Chromosome		NW_022060367.1	unplaced-scaffold	29892			ctgX149
GCF_900626175.2	Primary Assembly	Un			UZAU01000891.1	Chromosome		NW_022060368.1	unplaced-scaffold	277846			ctgX14
GCF_900626175.2	Primary Assembly	Un			UZAU01000892.1	Chromosome		NW_022060369.1	unplaced-scaffold	29478			ctgX150
GCF_900626175.2	Primary Assembly	Un			UZAU01000893.1	Chromosome		NW_022060370.1	unplaced-scaffold	32764			ctgX151
GCF_900626175.2	Primary Assembly	Un			UZAU01000894.1	Chromosome		NW_022060371.1	unplaced-scaffold	32553			ctgX152
GCF_900626175.2	Primary Assembly	Un			UZAU01000895.1	Chromosome		NW_022060372.1	unplaced-scaffold	31696			ctgX153
GCF_900626175.2	Primary Assembly	Un			UZAU01000896.1	Chromosome		NW_022060373.1	unplaced-scaffold	32316			ctgX154
GCF_900626175.2	Primary Assembly	Un			UZAU01000897.1	Chromosome		NW_022060374.1	unplaced-scaffold	32074			ctgX155
GCF_900626175.2	Primary Assembly	Un			UZAU01000898.1	Chromosome		NW_022060375.1	unplaced-scaffold	29354			ctgX156
GCF_900626175.2	Primary Assembly	Un			UZAU01000899.1	Chromosome		NW_022060376.1	unplaced-scaffold	31317			ctgX157
GCF_900626175.2	Primary Assembly	Un			UZAU01000900.1	Chromosome		NW_022060377.1	unplaced-scaffold	31161			ctgX159
GCF_900626175.2	Primary Assembly	Un			UZAU01000901.1	Chromosome		NW_022060378.1	unplaced-scaffold	269573			ctgX15
GCF_900626175.2	Primary Assembly	Un			UZAU01000902.1	Chromosome		NW_022060379.1	unplaced-scaffold	31208			ctgX160
GCF_900626175.2	Primary Assembly	Un			UZAU01000903.1	Chromosome		NW_022060380.1	unplaced-scaffold	30889			ctgX161
GCF_900626175.2	Primary Assembly	Un			UZAU01000904.1	Chromosome		NW_022060381.1	unplaced-scaffold	26935			ctgX162
GCF_900626175.2	Primary Assembly	Un			UZAU01000905.1	Chromosome		NW_022060382.1	unplaced-scaffold	29306			ctgX163
GCF_900626175.2	Primary Assembly	Un			UZAU01000906.1	Chromosome		NW_022060383.1	unplaced-scaffold	29332			ctgX165
GCF_900626175.2	Primary Assembly	Un			UZAU01000907.1	Chromosome		NW_022060384.1	unplaced-scaffold	25276			ctgX166
GCF_900626175.2	Primary Assembly	Un			UZAU01000908.1	Chromosome		NW_022060385.1	unplaced-scaffold	27805			ctgX167
GCF_900626175.2	Primary Assembly	Un			UZAU01000909.1	Chromosome		NW_022060386.1	unplaced-scaffold	24173			ctgX168
GCF_900626175.2	Primary Assembly	Un			UZAU01000910.1	Chromosome		NW_022060387.1	unplaced-scaffold	24362			ctgX169
GCF_900626175.2	Primary Assembly	Un			UZAU01000911.1	Chromosome		NW_022060388.1	unplaced-scaffold	230575			ctgX16
GCF_900626175.2	Primary Assembly	Un			UZAU01000912.1	Chromosome		NW_022060389.1	unplaced-scaffold	24990			ctgX170
GCF_900626175.2	Primary Assembly	Un			UZAU01000913.1	Chromosome		NW_022060390.1	unplaced-scaffold	25526			ctgX171
GCF_900626175.2	Primary Assembly	Un			UZAU01000914.1	Chromosome		NW_022060391.1	unplaced-scaffold	6741			ctgX172
GCF_900626175.2	Primary Assembly	Un			UZAU01000915.1	Chromosome		NW_022060392.1	unplaced-scaffold	26587			ctgX173
GCF_900626175.2	Primary Assembly	Un			UZAU01000916.1	Chromosome		NW_022060393.1	unplaced-scaffold	26612			ctgX175
GCF_900626175.2	Primary Assembly	Un			UZAU01000917.1	Chromosome		NW_022060394.1	unplaced-scaffold	25418			ctgX176
GCF_900626175.2	Primary Assembly	Un			UZAU01000918.1	Chromosome		NW_022060395.1	unplaced-scaffold	25471			ctgX177
GCF_900626175.2	Primary Assembly	Un			UZAU01000919.1	Chromosome		NW_022060396.1	unplaced-scaffold	25162			ctgX179
GCF_900626175.2	Primary Assembly	Un			UZAU01000920.1	Chromosome		NW_022060397.1	unplaced-scaffold	198545			ctgX17
GCF_900626175.2	Primary Assembly	Un			UZAU01000921.1	Chromosome		NW_022060398.1	unplaced-scaffold	24959			ctgX180
GCF_900626175.2	Primary Assembly	Un			UZAU01000922.1	Chromosome		NW_022060399.1	unplaced-scaffold	18986			ctgX181
GCF_900626175.2	Primary Assembly	Un			UZAU01000923.1	Chromosome		NW_022060400.1	unplaced-scaffold	24437			ctgX182
GCF_900626175.2	Primary Assembly	Un			UZAU01000924.1	Chromosome		NW_022060401.1	unplaced-scaffold	23218			ctgX183
GCF_900626175.2	Primary Assembly	Un			UZAU01000925.1	Chromosome		NW_022060402.1	unplaced-scaffold	24128			ctgX184
GCF_900626175.2	Primary Assembly	Un			UZAU01000926.1	Chromosome		NW_022060403.1	unplaced-scaffold	23822			ctgX185
GCF_900626175.2	Primary Assembly	Un			UZAU01000927.1	Chromosome		NW_022060404.1	unplaced-scaffold	21953			ctgX186
GCF_900626175.2	Primary Assembly	Un			UZAU01000928.1	Chromosome		NW_022060405.1	unplaced-scaffold	23775			ctgX187
GCF_900626175.2	Primary Assembly	Un			UZAU01000929.1	Chromosome		NW_022060406.1	unplaced-scaffold	22529			ctgX188
GCF_900626175.2	Primary Assembly	Un			UZAU01000930.1	Chromosome		NW_022060407.1	unplaced-scaffold	196669			ctgX18
GCF_900626175.2	Primary Assembly	Un			UZAU01000931.1	Chromosome		NW_022060408.1	unplaced-scaffold	18822			ctgX190
GCF_900626175.2	Primary Assembly	Un			UZAU01000932.1	Chromosome		NW_022060409.1	unplaced-scaffold	21789			ctgX191
GCF_900626175.2	Primary Assembly	Un			UZAU01000933.1	Chromosome		NW_022060410.1	unplaced-scaffold	18941			ctgX193
GCF_900626175.2	Primary Assembly	Un			UZAU01000934.1	Chromosome		NW_022060411.1	unplaced-scaffold	19299			ctgX194
GCF_900626175.2	Primary Assembly	Un			UZAU01000935.1	Chromosome		NW_022060412.1	unplaced-scaffold	21128			ctgX195
GCF_900626175.2	Primary Assembly	Un			UZAU01000936.1	Chromosome		NW_022060413.1	unplaced-scaffold	17746			ctgX197
GCF_900626175.2	Primary Assembly	Un			UZAU01000937.1	Chromosome		NW_022060414.1	unplaced-scaffold	19692			ctgX198
GCF_900626175.2	Primary Assembly	Un			UZAU01000938.1	Chromosome		NW_022060415.1	unplaced-scaffold	17697			ctgX199
GCF_900626175.2	Primary Assembly	Un			UZAU01000939.1	Chromosome		NW_022060416.1	unplaced-scaffold	175037			ctgX19
GCF_900626175.2	Primary Assembly	Un			UZAU01000940.1	Chromosome		NW_022060417.1	unplaced-scaffold	2372460			ctgX1
GCF_900626175.2	Primary Assembly	Un			UZAU01000941.1	Chromosome		NW_022060418.1	unplaced-scaffold	18725			ctgX200
GCF_900626175.2	Primary Assembly	Un			UZAU01000942.1	Chromosome		NW_022060419.1	unplaced-scaffold	18288			ctgX201
GCF_900626175.2	Primary Assembly	Un			UZAU01000943.1	Chromosome		NW_022060420.1	unplaced-scaffold	15419			ctgX202
GCF_900626175.2	Primary Assembly	Un			UZAU01000944.1	Chromosome		NW_022060421.1	unplaced-scaffold	17119			ctgX203
GCF_900626175.2	Primary Assembly	Un			UZAU01000945.1	Chromosome		NW_022060422.1	unplaced-scaffold	17177			ctgX204
GCF_900626175.2	Primary Assembly	Un			UZAU01000946.1	Chromosome		NW_022060423.1	unplaced-scaffold	13384			ctgX205
GCF_900626175.2	Primary Assembly	Un			UZAU01000947.1	Chromosome		NW_022060424.1	unplaced-scaffold	17340			ctgX206
GCF_900626175.2	Primary Assembly	Un			UZAU01000948.1	Chromosome		NW_022060425.1	unplaced-scaffold	16598			ctgX207
GCF_900626175.2	Primary Assembly	Un			UZAU01000949.1	Chromosome		NW_022060426.1	unplaced-scaffold	14083			ctgX208
GCF_900626175.2	Primary Assembly	Un			UZAU01000950.1	Chromosome		NW_022060427.1	unplaced-scaffold	13741			ctgX209
GCF_900626175.2	Primary Assembly	Un			UZAU01000951.1	Chromosome		NW_022060428.1	unplaced-scaffold	168940			ctgX20
GCF_900626175.2	Primary Assembly	Un			UZAU01000952.1	Chromosome		NW_022060429.1	unplaced-scaffold	15845			ctgX210
GCF_900626175.2	Primary Assembly	Un			UZAU01000953.1	Chromosome		NW_022060430.1	unplaced-scaffold	12008			ctgX212
GCF_900626175.2	Primary Assembly	Un			UZAU01000954.1	Chromosome		NW_022060431.1	unplaced-scaffold	16082			ctgX213
GCF_900626175.2	Primary Assembly	Un			UZAU01000955.1	Chromosome		NW_022060432.1	unplaced-scaffold	13242			ctgX215
GCF_900626175.2	Primary Assembly	Un			UZAU01000956.1	Chromosome		NW_022060433.1	unplaced-scaffold	15338			ctgX216
GCF_900626175.2	Primary Assembly	Un			UZAU01000957.1	Chromosome		NW_022060434.1	unplaced-scaffold	13488			ctgX217
GCF_900626175.2	Primary Assembly	Un			UZAU01000958.1	Chromosome		NW_022060435.1	unplaced-scaffold	13821			ctgX218
GCF_900626175.2	Primary Assembly	Un			UZAU01000959.1	Chromosome		NW_022060436.1	unplaced-scaffold	14353			ctgX219
GCF_900626175.2	Primary Assembly	Un			UZAU01000960.1	Chromosome		NW_022060437.1	unplaced-scaffold	157166			ctgX21
GCF_900626175.2	Primary Assembly	Un			UZAU01000961.1	Chromosome		NW_022060438.1	unplaced-scaffold	14670			ctgX220
GCF_900626175.2	Primary Assembly	Un			UZAU01000962.1	Chromosome		NW_022060439.1	unplaced-scaffold	9698			ctgX221
GCF_900626175.2	Primary Assembly	Un			UZAU01000963.1	Chromosome		NW_022060440.1	unplaced-scaffold	13130			ctgX222
GCF_900626175.2	Primary Assembly	Un			UZAU01000964.1	Chromosome		NW_022060441.1	unplaced-scaffold	13653			ctgX223
GCF_900626175.2	Primary Assembly	Un			UZAU01000965.1	Chromosome		NW_022060442.1	unplaced-scaffold	13115			ctgX224
GCF_900626175.2	Primary Assembly	Un			UZAU01000966.1	Chromosome		NW_022060443.1	unplaced-scaffold	8505			ctgX226
GCF_900626175.2	Primary Assembly	Un			UZAU01000967.1	Chromosome		NW_022060444.1	unplaced-scaffold	10795			ctgX227
GCF_900626175.2	Primary Assembly	Un			UZAU01000968.1	Chromosome		NW_022060445.1	unplaced-scaffold	10196			ctgX229
GCF_900626175.2	Primary Assembly	Un			UZAU01000969.1	Chromosome		NW_022060446.1	unplaced-scaffold	151583			ctgX22
GCF_900626175.2	Primary Assembly	Un			UZAU01000970.1	Chromosome		NW_022060447.1	unplaced-scaffold	136636			ctgX23
GCF_900626175.2	Primary Assembly	Un			UZAU01000971.1	Chromosome		NW_022060448.1	unplaced-scaffold	129612			ctgX24
GCF_900626175.2	Primary Assembly	Un			UZAU01000972.1	Chromosome		NW_022060449.1	unplaced-scaffold	125763			ctgX25
GCF_900626175.2	Primary Assembly	Un			UZAU01000973.1	Chromosome		NW_022060450.1	unplaced-scaffold	129880			ctgX26
GCF_900626175.2	Primary Assembly	Un			UZAU01000974.1	Chromosome		NW_022060451.1	unplaced-scaffold	127814			ctgX27
GCF_900626175.2	Primary Assembly	Un			UZAU01000975.1	Chromosome		NW_022060452.1	unplaced-scaffold	125306			ctgX28
GCF_900626175.2	Primary Assembly	Un			UZAU01000976.1	Chromosome		NW_022060453.1	unplaced-scaffold	124523			ctgX29
GCF_900626175.2	Primary Assembly	Un			UZAU01000977.1	Chromosome		NW_022060454.1	unplaced-scaffold	1518024			ctgX2
GCF_900626175.2	Primary Assembly	Un			UZAU01000978.1	Chromosome		NW_022060455.1	unplaced-scaffold	124272			ctgX30
GCF_900626175.2	Primary Assembly	Un			UZAU01000979.1	Chromosome		NW_022060456.1	unplaced-scaffold	121595			ctgX31
GCF_900626175.2	Primary Assembly	Un			UZAU01000980.1	Chromosome		NW_022060457.1	unplaced-scaffold	117294			ctgX32
GCF_900626175.2	Primary Assembly	Un			UZAU01000981.1	Chromosome		NW_022060458.1	unplaced-scaffold	107397			ctgX33
GCF_900626175.2	Primary Assembly	Un			UZAU01000982.1	Chromosome		NW_022060459.1	unplaced-scaffold	105960			ctgX34
GCF_900626175.2	Primary Assembly	Un			UZAU01000983.1	Chromosome		NW_022060460.1	unplaced-scaffold	101222			ctgX35
GCF_900626175.2	Primary Assembly	Un			UZAU01000984.1	Chromosome		NW_022060461.1	unplaced-scaffold	110580			ctgX36
GCF_900626175.2	Primary Assembly	Un			UZAU01000985.1	Chromosome		NW_022060462.1	unplaced-scaffold	109934			ctgX37
GCF_900626175.2	Primary Assembly	Un			UZAU01000986.1	Chromosome		NW_022060463.1	unplaced-scaffold	108251			ctgX38
GCF_900626175.2	Primary Assembly	Un			UZAU01000987.1	Chromosome		NW_022060464.1	unplaced-scaffold	105028			ctgX39
GCF_900626175.2	Primary Assembly	Un			UZAU01000988.1	Chromosome		NW_022060465.1	unplaced-scaffold	1126214			ctgX3
GCF_900626175.2	Primary Assembly	Un			UZAU01000989.1	Chromosome		NW_022060466.1	unplaced-scaffold	100252			ctgX40
GCF_900626175.2	Primary Assembly	Un			UZAU01000990.1	Chromosome		NW_022060467.1	unplaced-scaffold	101304			ctgX41
GCF_900626175.2	Primary Assembly	Un			UZAU01000991.1	Chromosome		NW_022060468.1	unplaced-scaffold	96634			ctgX42
GCF_900626175.2	Primary Assembly	Un			UZAU01000992.1	Chromosome		NW_022060469.1	unplaced-scaffold	98178			ctgX43
GCF_900626175.2	Primary Assembly	Un			UZAU01000993.1	Chromosome		NW_022060470.1	unplaced-scaffold	89890			ctgX44
GCF_900626175.2	Primary Assembly	Un			UZAU01000994.1	Chromosome		NW_022060471.1	unplaced-scaffold	97027			ctgX45
GCF_900626175.2	Primary Assembly	Un			UZAU01000995.1	Chromosome		NW_022060472.1	unplaced-scaffold	94960			ctgX46
GCF_900626175.2	Primary Assembly	Un			UZAU01000996.1	Chromosome		NW_022060473.1	unplaced-scaffold	89041			ctgX47
GCF_900626175.2	Primary Assembly	Un			UZAU01000997.1	Chromosome		NW_022060474.1	unplaced-scaffold	94099			ctgX48
GCF_900626175.2	Primary Assembly	Un			UZAU01000998.1	Chromosome		NW_022060475.1	unplaced-scaffold	91962			ctgX49
GCF_900626175.2	Primary Assembly	Un			UZAU01000999.1	Chromosome		NW_022060476.1	unplaced-scaffold	1010290			ctgX4
GCF_900626175.2	Primary Assembly	Un			UZAU01001000.1	Chromosome		NW_022060477.1	unplaced-scaffold	91360			ctgX50
GCF_900626175.2	Primary Assembly	Un			UZAU01001001.1	Chromosome		NW_022060478.1	unplaced-scaffold	83236			ctgX51
GCF_900626175.2	Primary Assembly	Un			UZAU01001002.1	Chromosome		NW_022060479.1	unplaced-scaffold	89009			ctgX52
GCF_900626175.2	Primary Assembly	Un			UZAU01001003.1	Chromosome		NW_022060480.1	unplaced-scaffold	86656			ctgX53
GCF_900626175.2	Primary Assembly	Un			UZAU01001004.1	Chromosome		NW_022060481.1	unplaced-scaffold	86016			ctgX54
GCF_900626175.2	Primary Assembly	Un			UZAU01001005.1	Chromosome		NW_022060482.1	unplaced-scaffold	86297			ctgX55
GCF_900626175.2	Primary Assembly	Un			UZAU01001006.1	Chromosome		NW_022060483.1	unplaced-scaffold	78169			ctgX56
GCF_900626175.2	Primary Assembly	Un			UZAU01001007.1	Chromosome		NW_022060484.1	unplaced-scaffold	74638			ctgX57
GCF_900626175.2	Primary Assembly	Un			UZAU01001008.1	Chromosome		NW_022060485.1	unplaced-scaffold	82835			ctgX58
GCF_900626175.2	Primary Assembly	Un			UZAU01001009.1	Chromosome		NW_022060486.1	unplaced-scaffold	82826			ctgX59
GCF_900626175.2	Primary Assembly	Un			UZAU01001010.1	Chromosome		NW_022060487.1	unplaced-scaffold	1039265			ctgX5
GCF_900626175.2	Primary Assembly	Un			UZAU01001011.1	Chromosome		NW_022060488.1	unplaced-scaffold	82199			ctgX60
GCF_900626175.2	Primary Assembly	Un			UZAU01001012.1	Chromosome		NW_022060489.1	unplaced-scaffold	71487			ctgX61
GCF_900626175.2	Primary Assembly	Un			UZAU01001013.1	Chromosome		NW_022060490.1	unplaced-scaffold	79557			ctgX62
GCF_900626175.2	Primary Assembly	Un			UZAU01001014.1	Chromosome		NW_022060491.1	unplaced-scaffold	74448			ctgX63
GCF_900626175.2	Primary Assembly	Un			UZAU01001015.1	Chromosome		NW_022060492.1	unplaced-scaffold	70624			ctgX64
GCF_900626175.2	Primary Assembly	Un			UZAU01001016.1	Chromosome		NW_022060493.1	unplaced-scaffold	73996			ctgX65
GCF_900626175.2	Primary Assembly	Un			UZAU01001017.1	Chromosome		NW_022060494.1	unplaced-scaffold	77661			ctgX66
GCF_900626175.2	Primary Assembly	Un			UZAU01001018.1	Chromosome		NW_022060495.1	unplaced-scaffold	58655			ctgX67
GCF_900626175.2	Primary Assembly	Un			UZAU01001019.1	Chromosome		NW_022060496.1	unplaced-scaffold	74934			ctgX68
GCF_900626175.2	Primary Assembly	Un			UZAU01001020.1	Chromosome		NW_022060497.1	unplaced-scaffold	68691			ctgX69
GCF_900626175.2	Primary Assembly	Un			UZAU01001021.1	Chromosome		NW_022060498.1	unplaced-scaffold	702767			ctgX6
GCF_900626175.2	Primary Assembly	Un			UZAU01001022.1	Chromosome		NW_022060499.1	unplaced-scaffold	70038			ctgX71
GCF_900626175.2	Primary Assembly	Un			UZAU01001023.1	Chromosome		NW_022060500.1	unplaced-scaffold	72929			ctgX72
GCF_900626175.2	Primary Assembly	Un			UZAU01001024.1	Chromosome		NW_022060501.1	unplaced-scaffold	69222			ctgX73
GCF_900626175.2	Primary Assembly	Un			UZAU01001025.1	Chromosome		NW_022060502.1	unplaced-scaffold	71540			ctgX74
GCF_900626175.2	Primary Assembly	Un			UZAU01001026.1	Chromosome		NW_022060503.1	unplaced-scaffold	62614			ctgX75
GCF_900626175.2	Primary Assembly	Un			UZAU01001027.1	Chromosome		NW_022060504.1	unplaced-scaffold	65049			ctgX76
GCF_900626175.2	Primary Assembly	Un			UZAU01001028.1	Chromosome		NW_022060505.1	unplaced-scaffold	70053			ctgX78
GCF_900626175.2	Primary Assembly	Un			UZAU01001029.1	Chromosome		NW_022060506.1	unplaced-scaffold	63089			ctgX79
GCF_900626175.2	Primary Assembly	Un			UZAU01001030.1	Chromosome		NW_022060507.1	unplaced-scaffold	547212			ctgX7
GCF_900626175.2	Primary Assembly	Un			UZAU01001031.1	Chromosome		NW_022060508.1	unplaced-scaffold	66448			ctgX80
GCF_900626175.2	Primary Assembly	Un			UZAU01001032.1	Chromosome		NW_022060509.1	unplaced-scaffold	65185			ctgX81
GCF_900626175.2	Primary Assembly	Un			UZAU01001033.1	Chromosome		NW_022060510.1	unplaced-scaffold	65577			ctgX82
GCF_900626175.2	Primary Assembly	Un			UZAU01001034.1	Chromosome		NW_022060511.1	unplaced-scaffold	63897			ctgX83
GCF_900626175.2	Primary Assembly	Un			UZAU01001035.1	Chromosome		NW_022060512.1	unplaced-scaffold	63532			ctgX84
GCF_900626175.2	Primary Assembly	Un			UZAU01001036.1	Chromosome		NW_022060513.1	unplaced-scaffold	62684			ctgX85
GCF_900626175.2	Primary Assembly	Un			UZAU01001037.1	Chromosome		NW_022060514.1	unplaced-scaffold	47507			ctgX86
GCF_900626175.2	Primary Assembly	Un			UZAU01001038.1	Chromosome		NW_022060515.1	unplaced-scaffold	59265			ctgX87
GCF_900626175.2	Primary Assembly	Un			UZAU01001039.1	Chromosome		NW_022060516.1	unplaced-scaffold	59819			ctgX88
GCF_900626175.2	Primary Assembly	Un			UZAU01001040.1	Chromosome		NW_022060517.1	unplaced-scaffold	59885			ctgX89
GCF_900626175.2	Primary Assembly	Un			UZAU01001041.1	Chromosome		NW_022060518.1	unplaced-scaffold	417742			ctgX8
GCF_900626175.2	Primary Assembly	Un			UZAU01001042.1	Chromosome		NW_022060519.1	unplaced-scaffold	56861			ctgX91
GCF_900626175.2	Primary Assembly	Un			UZAU01001043.1	Chromosome		NW_022060520.1	unplaced-scaffold	53657			ctgX92
